ID,Generation
1334,127.40416526794434
1335,721.116018447876
1336,476.34474792480466
1337,129.94824279785158
1338,308.85316371917725
1339,477.25623285770416
1340,484.4437403798104
1341,310.4047295451164
1342,729.2416162109374
1343,831.3378067016602
1344,753.1632183837891
1345,1378.6601405334472
1346,283.9899612426758
1347,247.58049316406252
1348,762.4066635131835
1349,1022.2300809860229
1350,92.80402078628539
1351,225.95246445536614
1352,119.2423204600811
1353,131.0508812069893
1354,304.8299569702148
1355,411.6273651123047
1356,376.5241781616211
1357,110.03647155761719
1358,640.1635404205323
1359,326.0257827758789
1360,447.43862600326537
1361,119.16135314941407
1362,257.2461522102356
1363,313.8117016911507
1364,201.44026415348054
1365,363.0911982536316
1366,865.6893148803711
1367,1205.9280395507812
1368,1097.5879925537108
1369,1749.4469525146485
1370,338.71847076416014
1371,1240.3150909423828
1372,893.9646926879882
1373,342.33935302734375
1374,945.4760162353516
1375,443.4252304077149
1376,256.45534805059435
1377,156.63862327337264
1378,360.4292678833008
1379,568.5385599374771
1380,669.8428952026367
1381,352.8036605834961
1382,974.7087103271484
1383,1079.3605651855469
1384,308.8292028808594
1385,1261.508934173584
1386,708.788678741455
1387,937.3740171432495
1388,1696.936964416504
1389,865.0008178710938
1390,1182.757942056656
1391,821.5318683028221
1392,948.6599475860595
1393,1004.8261791992187
1394,416.9408233642578
1395,1454.5930633544922
1396,1316.339033203125
1397,1985.7644999694824
1398,1481.2073364257812
1399,397.6414196777344
1400,1045.0943367004393
1401,2104.5259887695315
1402,1063.6428649902343
1403,337.0903232574463
1404,1245.7008209228516
1405,596.1705848693848
1406,735.5172927856445
1407,884.7443151855468
1408,969.1086273193359
1409,264.14354705810547
1410,1047.3478981018065
1411,297.7294610595703
1412,777.1455940246582
1413,1517.5311306762696
1414,594.3282207727433
1415,436.8914598226547
1416,265.4788661956787
1417,512.6208354949952
1418,391.9849543333054
1419,652.145567626953
1420,987.5558441162109
1421,1094.5908889770508
1422,1355.5550927734375
1423,687.9471633911132
1424,325.86351776123047
1425,906.260863494873
1426,295.32878540039064
1427,761.3674018859864
1428,1503.936328125
1429,371.4712417602539
1430,556.8515382528306
1431,406.86616719961165
1432,1801.8015274047852
1433,907.8526878356934
1434,751.4382989501953
1435,1263.8303604125977
1436,1138.3890234374999
1437,364.4062156677246
1438,357.9509454345703
1439,1705.0222238159179
1440,1053.9738618850708
1441,791.2911254882812
1442,250.4919605255127
1443,394.2812957882881
1444,275.7245611846447
1445,1531.703842163086
1446,776.8428321838379
1447,996.8360494995117
1448,1342.4465560913086
1449,353.4352638244629
1450,1217.311571044922
1451,2012.880560913086
1452,370.4650799560547
1453,1483.4118724822997
1454,1037.6716049194335
1455,1393.8347640991212
1456,710.8807991027833
1457,765.3776710510253
1458,1239.666732788086
1459,1125.327855834961
1460,1006.4164492797851
1461,332.17737426757816
1462,1487.6320919036864
1463,344.79468200683596
1464,1049.1262641906737
1465,2169.8304702758787
1466,1339.2979220867157
1467,963.7582173585891
1468,255.58914041519165
1469,1081.061036682129
1470,543.2938873291016
1471,1126.4318237304688
1472,1015.2858740234375
1473,1021.8330102539062
1474,315.6035009765625
1475,330.35699462890625
1476,2045.2651181030274
1477,1475.8675838470458
1478,1059.7497001647948
1479,421.51743843555454
1480,295.14256607294084
1481,328.9214664459228
1482,1286.2965377807618
1483,626.9149520874024
1484,691.8941687822343
1485,533.3062387347221
1486,712.8649533081054
1487,1018.8576278686523
1488,924.9666064453124
1489,1494.0264555358888
1490,305.23507919311527
1491,753.1931808471679
1492,299.30686157226563
1493,998.8081741333008
1494,401.7887306213379
1495,313.044330739975
1496,236.40009759664537
1497,652.4865385293961
1498,485.6983834838867
1499,1086.9367886352538
1500,699.4703100585938
1501,248.70340805053712
1502,774.1142578125
1503,519.8063152313232
1504,221.42780822753906
1505,692.6462127685546
1506,1156.1690521240234
1507,553.4850257873535
1508,791.5341784667968
1509,1212.8744583129883
1510,1091.6159912109374
1511,1640.9855615234376
1512,400.81227111816406
1513,1156.9077432632446
1514,326.8033135986328
1515,827.9195114135741
1516,474.5819927215576
1517,1962.4637145996094
1518,985.4731079101563
1519,881.716461968422
1520,702.0247215986252
1521,816.5428763866425
1522,801.9598812103271
1523,1017.3832014083863
1524,827.4246114492416
1525,1223.6188430786133
1526,1033.168934020996
1527,1641.1568298339844
1528,1477.2978662109374
1529,2601.109487915039
1530,1307.1150650024415
1531,2281.3443392944337
1532,511.47161865234375
1533,473.9842529296875
1534,1065.5952781677245
1535,1565.7251346588134
1536,782.2302246809006
1537,613.3840833663941
1538,471.0120002746582
1539,722.8025876283646
